Sector,Purchase Price,Trade Order,Rolling AVG,Previous Trades
Basic Industries,96317.98,434.0,59948.993333333325,1.0
Basic Industries,78538.52,435.0,59368.36666666666,2.0
Basic Industries,79886.17,436.0,84914.22333333333,3.0
Basic Industries,16494.98,437.0,58306.556666666664,4.0
Basic Industries,86276.32,438.0,60885.82333333333,5.0
Basic Industries,60153.65,439.0,54308.31666666666,6.0
Basic Industries,75751.98,440.0,74060.64999999998,7.0
Basic Industries,20518.03,441.0,52141.21999999998,8.0
Basic Industries,12446.04,442.0,36238.68333333332,9.0
Basic Industries,5990.74,443.0,12984.936666666656,10.0
Basic Industries,23499.88,444.0,13978.886666666658,11.0
Basic Industries,64639.55,445.0,31376.723333333328,12.0
Basic Industries,61169.01,446.0,49769.47999999999,13.0
Basic Industries,46250.21,447.0,57352.92333333332,14.0
Basic Industries,59098.47,448.0,55505.89666666666,15.0
Basic Industries,11224.23,449.0,38857.63666666666,16.0
Basic Industries,30485.85,450.0,33602.84999999999,17.0
Basic Industries,7222.63,451.0,16310.903333333323,18.0
Basic Industries,79881.5,452.0,39196.65999999999,19.0
Basic Industries,92517.53,453.0,59873.88666666666,20.0
Basic Industries,80788.3,454.0,84395.77666666666,21.0
Basic Industries,48676.82,455.0,73994.21666666666,22.0
Basic Industries,2910.66,456.0,44125.25999999999,23.0
Basic Industries,78081.91,457.0,43223.12999999999,24.0
Basic Industries,99358.56,458.0,60117.04333333333,25.0
Basic Industries,83692.34,459.0,87044.26999999999,26.0
Basic Industries,69711.69,460.0,84254.19666666666,27.0
Basic Industries,10329.77,461.0,54577.93333333332,28.0
Basic Industries,53616.16,462.0,44552.54,29.0
Basic Industries,28245.0,463.0,30730.309999999994,30.0
Basic Industries,55808.69,464.0,45889.94999999999,31.0
Basic Industries,21868.38,465.0,35307.35666666666,32.0
Basic Industries,26399.59,466.0,34692.219999999994,33.0
Basic Industries,48058.41,467.0,32108.793333333324,34.0
Basic Industries,87181.14,468.0,53879.71333333332,35.0
Basic Industries,96466.27,469.0,77235.27333333333,36.0
Basic Industries,5570.83,470.0,63072.74666666665,37.0
Basic Industries,52006.98,471.0,51348.026666666665,38.0
Basic Industries,84138.88,472.0,47238.89666666667,39.0
Basic Industries,95378.74,473.0,77174.86666666667,40.0
Basic Industries,15530.06,474.0,65015.89333333333,41.0
Basic Industries,28702.1,475.0,46536.96666666667,42.0
Basic Industries,44109.68,476.0,29447.279999999995,43.0
Basic Industries,7601.37,477.0,26804.383333333328,44.0
Basic Industries,67738.25,478.0,39816.43333333333,45.0
Basic Industries,6304.32,479.0,27214.646666666667,46.0
Basic Industries,23253.12,480.0,32431.896666666664,47.0
Basic Industries,30399.08,481.0,19985.506666666664,48.0
Basic Industries,26606.43,482.0,26752.876666666663,49.0
Basic Industries,34074.82,483.0,30360.109999999997,50.0
Basic Industries,21955.93,484.0,27545.726666666666,51.0
Basic Industries,46315.96,485.0,34115.56999999999,52.0
Basic Industries,48339.43,486.0,38870.439999999995,53.0
Basic Industries,91388.15,487.0,62014.51333333333,54.0
Basic Industries,37286.68,488.0,59004.75333333332,55.0
Basic Industries,92069.83,489.0,73581.55333333333,56.0
Basic Industries,11157.13,490.0,46837.88,57.0
Basic Industries,81859.82,491.0,61695.59333333333,58.0
Basic Industries,26739.54,492.0,39918.829999999994,59.0
Basic Industries,42042.04,493.0,50213.79999999999,60.0
Basic Industries,10936.65,494.0,26572.74333333332,61.0
Basic Industries,54429.95,495.0,35802.87999999999,62.0
Basic Industries,80543.77,496.0,48636.789999999986,63.0
Basic Industries,80270.9,497.0,71748.20666666667,64.0
Basic Industries,12695.83,498.0,57836.83333333332,65.0
Basic Industries,37558.06,499.0,43508.26333333333,66.0
Basic Industries,23054.9,500.0,24436.263333333325,67.0
Basic Industries,48162.34,501.0,36258.43333333333,68.0
Basic Industries,92647.43,502.0,54621.556666666664,69.0
Basic Industries,18409.29,503.0,53073.02,70.0
Basic Industries,94762.41,504.0,68606.37666666666,71.0
Basic Industries,65547.82,505.0,59573.17333333334,72.0
Basic Industries,9459.65,506.0,56589.96,73.0
Basic Industries,58898.05,507.0,44635.17333333334,74.0
Basic Industries,45957.24,508.0,38104.98,75.0
Basic Industries,54093.23,509.0,52982.840000000004,76.0
Basic Industries,80278.83,510.0,60109.76666666666,77.0
Basic Industries,76900.2,511.0,70424.08666666667,78.0
Basic Industries,12902.49,512.0,56693.84,79.0
Basic Industries,22541.06,513.0,37447.916666666664,80.0
Basic Industries,47708.16,514.0,27717.236666666668,81.0
Basic Industries,55024.98,515.0,41758.06666666667,82.0
Basic Industries,17351.27,516.0,40028.136666666665,83.0
Basic Industries,23425.54,517.0,31933.930000000004,84.0
Basic Industries,6679.69,518.0,15818.833333333334,85.0
Basic Industries,45434.0,519.0,25179.743333333332,86.0
Basic Industries,31405.4,520.0,27839.696666666667,87.0
Basic Industries,2924.99,521.0,26588.13,88.0
Basic Industries,42188.82,522.0,25506.403333333332,89.0
Basic Industries,94632.28,523.0,46582.03,90.0
Basic Industries,44935.31,524.0,60585.47,91.0
Basic Industries,46925.56,525.0,62164.38333333333,92.0
